Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
  ! AND             [ reduce using rule 42 (exp -> exp PLUS exp .) ]
  ! OR              [ reduce using rule 42 (exp -> exp PLUS exp .) ]
  ! QMARK           [ reduce using rule 42 (exp -> exp PLUS exp .) ]


state 154
>>>>>>> master

    (50) exp -> exp GTE exp .
    (42) exp -> exp . PLUS exp
    (43) exp -> exp . MINUS exp
    (44) exp -> exp . MULT exp
    (45) exp -> exp . DIVIDE exp
    (46) exp -> exp . MOD exp
    (47) exp -> exp . EQUALS exp
    (48) exp -> exp . DIFFERENT exp
    (49) exp -> exp . GT exp
    (50) exp -> exp . GTE exp
    (51) exp -> exp . LT exp
    (52) exp -> exp . LTE exp
    (53) exp -> exp . AND exp
    (54) exp -> exp . OR exp
    (57) exp -> exp . QMARK exp COLON exp

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for DIFFERENT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for QMARK resolved as shift
<<<<<<< HEAD
    SEMICOLON       reduce using rule 50 (exp -> exp GTE exp .)
    COMMA           reduce using rule 50 (exp -> exp GTE exp .)
    RPAREN          reduce using rule 50 (exp -> exp GTE exp .)
    RCOR            reduce using rule 50 (exp -> exp GTE exp .)
    COLON           reduce using rule 50 (exp -> exp GTE exp .)
    PLUS            shift and go to state 112
    MINUS           shift and go to state 113
    MULT            shift and go to state 114
    DIVIDE          shift and go to state 115
    MOD             shift and go to state 116
    EQUALS          shift and go to state 117
    DIFFERENT       shift and go to state 118
    GT              shift and go to state 119
    GTE             shift and go to state 120
    LT              shift and go to state 121
    LTE             shift and go to state 122
    AND             shift and go to state 123
    OR              shift and go to state 124
    QMARK           shift and go to state 125
=======
    COMMA           reduce using rule 50 (exp -> exp GTE exp .)
    RPAREN          reduce using rule 50 (exp -> exp GTE exp .)
    SEMICOLON       reduce using rule 50 (exp -> exp GTE exp .)
    RCOR            reduce using rule 50 (exp -> exp GTE exp .)
    COLON           reduce using rule 50 (exp -> exp GTE exp .)
    PLUS            shift and go to state 123
    MINUS           shift and go to state 122
    MULT            shift and go to state 115
    DIVIDE          shift and go to state 117
    MOD             shift and go to state 127
    EQUALS          shift and go to state 129
    DIFFERENT       shift and go to state 126
    GT              shift and go to state 118
    GTE             shift and go to state 124
    LT              shift and go to state 116
    LTE             shift and go to state 121
    AND             shift and go to state 128
    OR              shift and go to state 125
    QMARK           shift and go to state 119
>>>>>>> master

  ! PLUS            [ reduce using rule 50 (exp -> exp GTE exp .) ]
  ! MINUS           [ reduce using rule 50 (exp -> exp GTE exp .) ]
  ! MULT            [ reduce using rule 50 (exp -> exp GTE exp .) ]
  ! DIVIDE          [ reduce using rule 50 (exp -> exp GTE exp .) ]
  ! MOD             [ reduce using rule 50 (exp -> exp GTE exp .) ]
  ! EQUALS          [ reduce using rule 50 (exp -> exp GTE exp .) ]
  ! DIFFERENT       [ reduce using rule 50 (exp -> exp GTE exp .) ]
  ! GT              [ reduce using rule 50 (exp -> exp GTE exp .) ]
  ! GTE             [ reduce using rule 50 (exp -> exp GTE exp .) ]
  ! LT              [ reduce using rule 50 (exp -> exp GTE exp .) ]
  ! LTE             [ reduce using rule 50 (exp -> exp GTE exp .) ]
  ! AND             [ reduce using rule 50 (exp -> exp GTE exp .) ]
  ! OR              [ reduce using rule 50 (exp -> exp GTE exp .) ]
  ! QMARK           [ reduce using rule 50 (exp -> exp GTE exp .) ]


<<<<<<< HEAD
state 154

    (51) exp -> exp LT exp .
=======
state 155

    (54) exp -> exp OR exp .
>>>>>>> master
    (42) exp -> exp . PLUS exp
    (43) exp -> exp . MINUS exp
    (44) exp -> exp . MULT exp
    (45) exp -> exp . DIVIDE exp
    (46) exp -> exp . MOD exp
    (47) exp -> exp . EQUALS exp
    (48) exp -> exp . DIFFERENT exp
    (49) exp -> exp . GT exp
    (50) exp -> exp . GTE exp
    (51) exp -> exp . LT exp
    (52) exp -> exp . LTE exp
    (53) exp -> exp . AND exp
    (54) exp -> exp . OR exp
    (57) exp -> exp . QMARK exp COLON exp

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for DIFFERENT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for QMARK resolved as shift
<<<<<<< HEAD
    SEMICOLON       reduce using rule 51 (exp -> exp LT exp .)
    COMMA           reduce using rule 51 (exp -> exp LT exp .)
    RPAREN          reduce using rule 51 (exp -> exp LT exp .)
    RCOR            reduce using rule 51 (exp -> exp LT exp .)
    COLON           reduce using rule 51 (exp -> exp LT exp .)
    PLUS            shift and go to state 112
    MINUS           shift and go to state 113
    MULT            shift and go to state 114
    DIVIDE          shift and go to state 115
    MOD             shift and go to state 116
    EQUALS          shift and go to state 117
    DIFFERENT       shift and go to state 118
    GT              shift and go to state 119
    GTE             shift and go to state 120
    LT              shift and go to state 121
    LTE             shift and go to state 122
    AND             shift and go to state 123
    OR              shift and go to state 124
    QMARK           shift and go to state 125

  ! PLUS            [ reduce using rule 51 (exp -> exp LT exp .) ]
  ! MINUS           [ reduce using rule 51 (exp -> exp LT exp .) ]
  ! MULT            [ reduce using rule 51 (exp -> exp LT exp .) ]
  ! DIVIDE          [ reduce using rule 51 (exp -> exp LT exp .) ]
  ! MOD             [ reduce using rule 51 (exp -> exp LT exp .) ]
  ! EQUALS          [ reduce using rule 51 (exp -> exp LT exp .) ]
  ! DIFFERENT       [ reduce using rule 51 (exp -> exp LT exp .) ]
  ! GT              [ reduce using rule 51 (exp -> exp LT exp .) ]
  ! GTE             [ reduce using rule 51 (exp -> exp LT exp .) ]
  ! LT              [ reduce using rule 51 (exp -> exp LT exp .) ]
  ! LTE             [ reduce using rule 51 (exp -> exp LT exp .) ]
  ! AND             [ reduce using rule 51 (exp -> exp LT exp .) ]
  ! OR              [ reduce using rule 51 (exp -> exp LT exp .) ]
  ! QMARK           [ reduce using rule 51 (exp -> exp LT exp .) ]


state 155

    (52) exp -> exp LTE exp .
=======
    COMMA           reduce using rule 54 (exp -> exp OR exp .)
    RPAREN          reduce using rule 54 (exp -> exp OR exp .)
    SEMICOLON       reduce using rule 54 (exp -> exp OR exp .)
    RCOR            reduce using rule 54 (exp -> exp OR exp .)
    COLON           reduce using rule 54 (exp -> exp OR exp .)
    PLUS            shift and go to state 123
    MINUS           shift and go to state 122
    MULT            shift and go to state 115
    DIVIDE          shift and go to state 117
    MOD             shift and go to state 127
    EQUALS          shift and go to state 129
    DIFFERENT       shift and go to state 126
    GT              shift and go to state 118
    GTE             shift and go to state 124
    LT              shift and go to state 116
    LTE             shift and go to state 121
    AND             shift and go to state 128
    OR              shift and go to state 125
    QMARK           shift and go to state 119

  ! PLUS            [ reduce using rule 54 (exp -> exp OR exp .) ]
  ! MINUS           [ reduce using rule 54 (exp -> exp OR exp .) ]
  ! MULT            [ reduce using rule 54 (exp -> exp OR exp .) ]
  ! DIVIDE          [ reduce using rule 54 (exp -> exp OR exp .) ]
  ! MOD             [ reduce using rule 54 (exp -> exp OR exp .) ]
  ! EQUALS          [ reduce using rule 54 (exp -> exp OR exp .) ]
  ! DIFFERENT       [ reduce using rule 54 (exp -> exp OR exp .) ]
  ! GT              [ reduce using rule 54 (exp -> exp OR exp .) ]
  ! GTE             [ reduce using rule 54 (exp -> exp OR exp .) ]
  ! LT              [ reduce using rule 54 (exp -> exp OR exp .) ]
  ! LTE             [ reduce using rule 54 (exp -> exp OR exp .) ]
  ! AND             [ reduce using rule 54 (exp -> exp OR exp .) ]
  ! OR              [ reduce using rule 54 (exp -> exp OR exp .) ]
  ! QMARK           [ reduce using rule 54 (exp -> exp OR exp .) ]


state 156

    (48) exp -> exp DIFFERENT exp .
>>>>>>> master
    (42) exp -> exp . PLUS exp
    (43) exp -> exp . MINUS exp
    (44) exp -> exp . MULT exp
    (45) exp -> exp . DIVIDE exp
    (46) exp -> exp . MOD exp
    (47) exp -> exp . EQUALS exp
    (48) exp -> exp . DIFFERENT exp
    (49) exp -> exp . GT exp
    (50) exp -> exp . GTE exp
    (51) exp -> exp . LT exp
    (52) exp -> exp . LTE exp
    (53) exp -> exp . AND exp
    (54) exp -> exp . OR exp
    (57) exp -> exp . QMARK exp COLON exp

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for DIFFERENT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for QMARK resolved as shift
<<<<<<< HEAD
    SEMICOLON       reduce using rule 52 (exp -> exp LTE exp .)
    COMMA           reduce using rule 52 (exp -> exp LTE exp .)
    RPAREN          reduce using rule 52 (exp -> exp LTE exp .)
    RCOR            reduce using rule 52 (exp -> exp LTE exp .)
    COLON           reduce using rule 52 (exp -> exp LTE exp .)
    PLUS            shift and go to state 112
    MINUS           shift and go to state 113
    MULT            shift and go to state 114
    DIVIDE          shift and go to state 115
    MOD             shift and go to state 116
    EQUALS          shift and go to state 117
    DIFFERENT       shift and go to state 118
    GT              shift and go to state 119
    GTE             shift and go to state 120
    LT              shift and go to state 121
    LTE             shift and go to state 122
    AND             shift and go to state 123
    OR              shift and go to state 124
    QMARK           shift and go to state 125

  ! PLUS            [ reduce using rule 52 (exp -> exp LTE exp .) ]
  ! MINUS           [ reduce using rule 52 (exp -> exp LTE exp .) ]
  ! MULT            [ reduce using rule 52 (exp -> exp LTE exp .) ]
  ! DIVIDE          [ reduce using rule 52 (exp -> exp LTE exp .) ]
  ! MOD             [ reduce using rule 52 (exp -> exp LTE exp .) ]
  ! EQUALS          [ reduce using rule 52 (exp -> exp LTE exp .) ]
  ! DIFFERENT       [ reduce using rule 52 (exp -> exp LTE exp .) ]
  ! GT              [ reduce using rule 52 (exp -> exp LTE exp .) ]
  ! GTE             [ reduce using rule 52 (exp -> exp LTE exp .) ]
  ! LT              [ reduce using rule 52 (exp -> exp LTE exp .) ]
  ! LTE             [ reduce using rule 52 (exp -> exp LTE exp .) ]
  ! AND             [ reduce using rule 52 (exp -> exp LTE exp .) ]
  ! OR              [ reduce using rule 52 (exp -> exp LTE exp .) ]
  ! QMARK           [ reduce using rule 52 (exp -> exp LTE exp .) ]


state 156

    (53) exp -> exp AND exp .
=======
    COMMA           reduce using rule 48 (exp -> exp DIFFERENT exp .)
    RPAREN          reduce using rule 48 (exp -> exp DIFFERENT exp .)
    SEMICOLON       reduce using rule 48 (exp -> exp DIFFERENT exp .)
    RCOR            reduce using rule 48 (exp -> exp DIFFERENT exp .)
    COLON           reduce using rule 48 (exp -> exp DIFFERENT exp .)
    PLUS            shift and go to state 123
    MINUS           shift and go to state 122
    MULT            shift and go to state 115
    DIVIDE          shift and go to state 117
    MOD             shift and go to state 127
    EQUALS          shift and go to state 129
    DIFFERENT       shift and go to state 126
    GT              shift and go to state 118
    GTE             shift and go to state 124
    LT              shift and go to state 116
    LTE             shift and go to state 121
    AND             shift and go to state 128
    OR              shift and go to state 125
    QMARK           shift and go to state 119

  ! PLUS            [ reduce using rule 48 (exp -> exp DIFFERENT exp .) ]
  ! MINUS           [ reduce using rule 48 (exp -> exp DIFFERENT exp .) ]
  ! MULT            [ reduce using rule 48 (exp -> exp DIFFERENT exp .) ]
  ! DIVIDE          [ reduce using rule 48 (exp -> exp DIFFERENT exp .) ]
  ! MOD             [ reduce using rule 48 (exp -> exp DIFFERENT exp .) ]
  ! EQUALS          [ reduce using rule 48 (exp -> exp DIFFERENT exp .) ]
  ! DIFFERENT       [ reduce using rule 48 (exp -> exp DIFFERENT exp .) ]
  ! GT              [ reduce using rule 48 (exp -> exp DIFFERENT exp .) ]
  ! GTE             [ reduce using rule 48 (exp -> exp DIFFERENT exp .) ]
  ! LT              [ reduce using rule 48 (exp -> exp DIFFERENT exp .) ]
  ! LTE             [ reduce using rule 48 (exp -> exp DIFFERENT exp .) ]
  ! AND             [ reduce using rule 48 (exp -> exp DIFFERENT exp .) ]
  ! OR              [ reduce using rule 48 (exp -> exp DIFFERENT exp .) ]
  ! QMARK           [ reduce using rule 48 (exp -> exp DIFFERENT exp .) ]


state 157

    (46) exp -> exp MOD exp .
>>>>>>> master
    (42) exp -> exp . PLUS exp
    (43) exp -> exp . MINUS exp
    (44) exp -> exp . MULT exp
    (45) exp -> exp . DIVIDE exp
    (46) exp -> exp . MOD exp
    (47) exp -> exp . EQUALS exp
    (48) exp -> exp . DIFFERENT exp
    (49) exp -> exp . GT exp
    (50) exp -> exp . GTE exp
    (51) exp -> exp . LT exp
    (52) exp -> exp . LTE exp
    (53) exp -> exp . AND exp
    (54) exp -> exp . OR exp
    (57) exp -> exp . QMARK exp COLON exp

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for DIFFERENT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for QMARK resolved as shift
<<<<<<< HEAD
    SEMICOLON       reduce using rule 53 (exp -> exp AND exp .)
    COMMA           reduce using rule 53 (exp -> exp AND exp .)
    RPAREN          reduce using rule 53 (exp -> exp AND exp .)
    RCOR            reduce using rule 53 (exp -> exp AND exp .)
    COLON           reduce using rule 53 (exp -> exp AND exp .)
    PLUS            shift and go to state 112
    MINUS           shift and go to state 113
    MULT            shift and go to state 114
    DIVIDE          shift and go to state 115
    MOD             shift and go to state 116
    EQUALS          shift and go to state 117
    DIFFERENT       shift and go to state 118
    GT              shift and go to state 119
    GTE             shift and go to state 120
    LT              shift and go to state 121
    LTE             shift and go to state 122
    AND             shift and go to state 123
    OR              shift and go to state 124
    QMARK           shift and go to state 125

  ! PLUS            [ reduce using rule 53 (exp -> exp AND exp .) ]
  ! MINUS           [ reduce using rule 53 (exp -> exp AND exp .) ]
  ! MULT            [ reduce using rule 53 (exp -> exp AND exp .) ]
  ! DIVIDE          [ reduce using rule 53 (exp -> exp AND exp .) ]
  ! MOD             [ reduce using rule 53 (exp -> exp AND exp .) ]
  ! EQUALS          [ reduce using rule 53 (exp -> exp AND exp .) ]
  ! DIFFERENT       [ reduce using rule 53 (exp -> exp AND exp .) ]
  ! GT              [ reduce using rule 53 (exp -> exp AND exp .) ]
  ! GTE             [ reduce using rule 53 (exp -> exp AND exp .) ]
  ! LT              [ reduce using rule 53 (exp -> exp AND exp .) ]
  ! LTE             [ reduce using rule 53 (exp -> exp AND exp .) ]
  ! AND             [ reduce using rule 53 (exp -> exp AND exp .) ]
  ! OR              [ reduce using rule 53 (exp -> exp AND exp .) ]
  ! QMARK           [ reduce using rule 53 (exp -> exp AND exp .) ]


state 157

    (54) exp -> exp OR exp .
=======
    COMMA           reduce using rule 46 (exp -> exp MOD exp .)
    RPAREN          reduce using rule 46 (exp -> exp MOD exp .)
    SEMICOLON       reduce using rule 46 (exp -> exp MOD exp .)
    RCOR            reduce using rule 46 (exp -> exp MOD exp .)
    COLON           reduce using rule 46 (exp -> exp MOD exp .)
    PLUS            shift and go to state 123
    MINUS           shift and go to state 122
    MULT            shift and go to state 115
    DIVIDE          shift and go to state 117
    MOD             shift and go to state 127
    EQUALS          shift and go to state 129
    DIFFERENT       shift and go to state 126
    GT              shift and go to state 118
    GTE             shift and go to state 124
    LT              shift and go to state 116
    LTE             shift and go to state 121
    AND             shift and go to state 128
    OR              shift and go to state 125
    QMARK           shift and go to state 119

  ! PLUS            [ reduce using rule 46 (exp -> exp MOD exp .) ]
  ! MINUS           [ reduce using rule 46 (exp -> exp MOD exp .) ]
  ! MULT            [ reduce using rule 46 (exp -> exp MOD exp .) ]
  ! DIVIDE          [ reduce using rule 46 (exp -> exp MOD exp .) ]
  ! MOD             [ reduce using rule 46 (exp -> exp MOD exp .) ]
  ! EQUALS          [ reduce using rule 46 (exp -> exp MOD exp .) ]
  ! DIFFERENT       [ reduce using rule 46 (exp -> exp MOD exp .) ]
  ! GT              [ reduce using rule 46 (exp -> exp MOD exp .) ]
  ! GTE             [ reduce using rule 46 (exp -> exp MOD exp .) ]
  ! LT              [ reduce using rule 46 (exp -> exp MOD exp .) ]
  ! LTE             [ reduce using rule 46 (exp -> exp MOD exp .) ]
  ! AND             [ reduce using rule 46 (exp -> exp MOD exp .) ]
  ! OR              [ reduce using rule 46 (exp -> exp MOD exp .) ]
  ! QMARK           [ reduce using rule 46 (exp -> exp MOD exp .) ]


state 158

    (53) exp -> exp AND exp .
>>>>>>> master
    (42) exp -> exp . PLUS exp
    (43) exp -> exp . MINUS exp
    (44) exp -> exp . MULT exp
    (45) exp -> exp . DIVIDE exp
    (46) exp -> exp . MOD exp
    (47) exp -> exp . EQUALS exp
    (48) exp -> exp . DIFFERENT exp
    (49) exp -> exp . GT exp
    (50) exp -> exp . GTE exp
    (51) exp -> exp . LT exp
    (52) exp -> exp . LTE exp
    (53) exp -> exp . AND exp
    (54) exp -> exp . OR exp
    (57) exp -> exp . QMARK exp COLON exp

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for DIFFERENT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for QMARK resolved as shift
<<<<<<< HEAD
    SEMICOLON       reduce using rule 54 (exp -> exp OR exp .)
    COMMA           reduce using rule 54 (exp -> exp OR exp .)
    RPAREN          reduce using rule 54 (exp -> exp OR exp .)
    RCOR            reduce using rule 54 (exp -> exp OR exp .)
    COLON           reduce using rule 54 (exp -> exp OR exp .)
    PLUS            shift and go to state 112
    MINUS           shift and go to state 113
    MULT            shift and go to state 114
    DIVIDE          shift and go to state 115
    MOD             shift and go to state 116
    EQUALS          shift and go to state 117
    DIFFERENT       shift and go to state 118
    GT              shift and go to state 119
    GTE             shift and go to state 120
    LT              shift and go to state 121
    LTE             shift and go to state 122
    AND             shift and go to state 123
    OR              shift and go to state 124
    QMARK           shift and go to state 125

  ! PLUS            [ reduce using rule 54 (exp -> exp OR exp .) ]
  ! MINUS           [ reduce using rule 54 (exp -> exp OR exp .) ]
  ! MULT            [ reduce using rule 54 (exp -> exp OR exp .) ]
  ! DIVIDE          [ reduce using rule 54 (exp -> exp OR exp .) ]
  ! MOD             [ reduce using rule 54 (exp -> exp OR exp .) ]
  ! EQUALS          [ reduce using rule 54 (exp -> exp OR exp .) ]
  ! DIFFERENT       [ reduce using rule 54 (exp -> exp OR exp .) ]
  ! GT              [ reduce using rule 54 (exp -> exp OR exp .) ]
  ! GTE             [ reduce using rule 54 (exp -> exp OR exp .) ]
  ! LT              [ reduce using rule 54 (exp -> exp OR exp .) ]
  ! LTE             [ reduce using rule 54 (exp -> exp OR exp .) ]
  ! AND             [ reduce using rule 54 (exp -> exp OR exp .) ]
  ! OR              [ reduce using rule 54 (exp -> exp OR exp .) ]
  ! QMARK           [ reduce using rule 54 (exp -> exp OR exp .) ]


state 158

    (57) exp -> exp QMARK exp . COLON exp
=======
    COMMA           reduce using rule 53 (exp -> exp AND exp .)
    RPAREN          reduce using rule 53 (exp -> exp AND exp .)
    SEMICOLON       reduce using rule 53 (exp -> exp AND exp .)
    RCOR            reduce using rule 53 (exp -> exp AND exp .)
    COLON           reduce using rule 53 (exp -> exp AND exp .)
    PLUS            shift and go to state 123
    MINUS           shift and go to state 122
    MULT            shift and go to state 115
    DIVIDE          shift and go to state 117
    MOD             shift and go to state 127
    EQUALS          shift and go to state 129
    DIFFERENT       shift and go to state 126
    GT              shift and go to state 118
    GTE             shift and go to state 124
    LT              shift and go to state 116
    LTE             shift and go to state 121
    AND             shift and go to state 128
    OR              shift and go to state 125
    QMARK           shift and go to state 119

  ! PLUS            [ reduce using rule 53 (exp -> exp AND exp .) ]
  ! MINUS           [ reduce using rule 53 (exp -> exp AND exp .) ]
  ! MULT            [ reduce using rule 53 (exp -> exp AND exp .) ]
  ! DIVIDE          [ reduce using rule 53 (exp -> exp AND exp .) ]
  ! MOD             [ reduce using rule 53 (exp -> exp AND exp .) ]
  ! EQUALS          [ reduce using rule 53 (exp -> exp AND exp .) ]
  ! DIFFERENT       [ reduce using rule 53 (exp -> exp AND exp .) ]
  ! GT              [ reduce using rule 53 (exp -> exp AND exp .) ]
  ! GTE             [ reduce using rule 53 (exp -> exp AND exp .) ]
  ! LT              [ reduce using rule 53 (exp -> exp AND exp .) ]
  ! LTE             [ reduce using rule 53 (exp -> exp AND exp .) ]
  ! AND             [ reduce using rule 53 (exp -> exp AND exp .) ]
  ! OR              [ reduce using rule 53 (exp -> exp AND exp .) ]
  ! QMARK           [ reduce using rule 53 (exp -> exp AND exp .) ]


state 159

    (47) exp -> exp EQUALS exp .
>>>>>>> master
    (42) exp -> exp . PLUS exp
    (43) exp -> exp . MINUS exp
    (44) exp -> exp . MULT exp
    (45) exp -> exp . DIVIDE exp
    (46) exp -> exp . MOD exp
    (47) exp -> exp . EQUALS exp
    (48) exp -> exp . DIFFERENT exp
    (49) exp -> exp . GT exp
    (50) exp -> exp . GTE exp
    (51) exp -> exp . LT exp
    (52) exp -> exp . LTE exp
    (53) exp -> exp . AND exp
    (54) exp -> exp . OR exp
    (57) exp -> exp . QMARK exp COLON exp

<<<<<<< HEAD
    COLON           shift and go to state 167
    PLUS            shift and go to state 112
    MINUS           shift and go to state 113
    MULT            shift and go to state 114
    DIVIDE          shift and go to state 115
    MOD             shift and go to state 116
    EQUALS          shift and go to state 117
    DIFFERENT       shift and go to state 118
    GT              shift and go to state 119
    GTE             shift and go to state 120
    LT              shift and go to state 121
    LTE             shift and go to state 122
    AND             shift and go to state 123
    OR              shift and go to state 124
    QMARK           shift and go to state 125


state 159

    (61) exp -> LPAREN exp RPAREN .

    SEMICOLON       reduce using rule 61 (exp -> LPAREN exp RPAREN .)
    PLUS            reduce using rule 61 (exp -> LPAREN exp RPAREN .)
    MINUS           reduce using rule 61 (exp -> LPAREN exp RPAREN .)
    MULT            reduce using rule 61 (exp -> LPAREN exp RPAREN .)
    DIVIDE          reduce using rule 61 (exp -> LPAREN exp RPAREN .)
    MOD             reduce using rule 61 (exp -> LPAREN exp RPAREN .)
    EQUALS          reduce using rule 61 (exp -> LPAREN exp RPAREN .)
    DIFFERENT       reduce using rule 61 (exp -> LPAREN exp RPAREN .)
    GT              reduce using rule 61 (exp -> LPAREN exp RPAREN .)
    GTE             reduce using rule 61 (exp -> LPAREN exp RPAREN .)
    LT              reduce using rule 61 (exp -> LPAREN exp RPAREN .)
    LTE             reduce using rule 61 (exp -> LPAREN exp RPAREN .)
    AND             reduce using rule 61 (exp -> LPAREN exp RPAREN .)
    OR              reduce using rule 61 (exp -> LPAREN exp RPAREN .)
    QMARK           reduce using rule 61 (exp -> LPAREN exp RPAREN .)
    COMMA           reduce using rule 61 (exp -> LPAREN exp RPAREN .)
    RPAREN          reduce using rule 61 (exp -> LPAREN exp RPAREN .)
    RCOR            reduce using rule 61 (exp -> LPAREN exp RPAREN .)
    COLON           reduce using rule 61 (exp -> LPAREN exp RPAREN .)
=======
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for DIFFERENT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for QMARK resolved as shift
    COMMA           reduce using rule 47 (exp -> exp EQUALS exp .)
    RPAREN          reduce using rule 47 (exp -> exp EQUALS exp .)
    SEMICOLON       reduce using rule 47 (exp -> exp EQUALS exp .)
    RCOR            reduce using rule 47 (exp -> exp EQUALS exp .)
    COLON           reduce using rule 47 (exp -> exp EQUALS exp .)
    PLUS            shift and go to state 123
    MINUS           shift and go to state 122
    MULT            shift and go to state 115
    DIVIDE          shift and go to state 117
    MOD             shift and go to state 127
    EQUALS          shift and go to state 129
    DIFFERENT       shift and go to state 126
    GT              shift and go to state 118
    GTE             shift and go to state 124
    LT              shift and go to state 116
    LTE             shift and go to state 121
    AND             shift and go to state 128
    OR              shift and go to state 125
    QMARK           shift and go to state 119

  ! PLUS            [ reduce using rule 47 (exp -> exp EQUALS exp .) ]
  ! MINUS           [ reduce using rule 47 (exp -> exp EQUALS exp .) ]
  ! MULT            [ reduce using rule 47 (exp -> exp EQUALS exp .) ]
  ! DIVIDE          [ reduce using rule 47 (exp -> exp EQUALS exp .) ]
  ! MOD             [ reduce using rule 47 (exp -> exp EQUALS exp .) ]
  ! EQUALS          [ reduce using rule 47 (exp -> exp EQUALS exp .) ]
  ! DIFFERENT       [ reduce using rule 47 (exp -> exp EQUALS exp .) ]
  ! GT              [ reduce using rule 47 (exp -> exp EQUALS exp .) ]
  ! GTE             [ reduce using rule 47 (exp -> exp EQUALS exp .) ]
  ! LT              [ reduce using rule 47 (exp -> exp EQUALS exp .) ]
  ! LTE             [ reduce using rule 47 (exp -> exp EQUALS exp .) ]
  ! AND             [ reduce using rule 47 (exp -> exp EQUALS exp .) ]
  ! OR              [ reduce using rule 47 (exp -> exp EQUALS exp .) ]
  ! QMARK           [ reduce using rule 47 (exp -> exp EQUALS exp .) ]
>>>>>>> master


state 160

    (85) expSeq -> exp COMMA expSeq .

